INFO: Reading 'startup' options from /apollo/tools/bazel.rc: --batch_cpu_scheduling --host_jvm_args=-XX:-UseParallelGC
____(10-17 14:58:03.069) Loading package: modules/planning/common/speed
____(10-17 14:58:03.390) Loading package: @bazel_tools//tools/cpp
____(10-17 14:58:03.451) Loading package: @bazel_tools//tools/jdk
____(10-17 14:58:03.570) Loading package: @local_jdk//
____(10-17 14:58:03.911) Loading complete.  Analyzing...
____(10-17 14:58:04.268) Loading package: modules/common/vehicle_state
____(10-17 14:58:04.298) Loading package: modules/common/monitor_log
____(10-17 14:58:04.342) Loading package: modules/common/util
____(10-17 14:58:04.376) Loading package: modules/dreamview/proto
____(10-17 14:58:04.406) Loading package: @osqp//
____(10-17 14:58:04.436) Loading package: cyber/time
____(10-17 14:58:04.475) Loading package: @ipopt//
____(10-17 14:58:04.572) Loading package: @bazel_tools//tools/coverage
____(10-17 14:58:04.652) Loading package: @bazel_tools//tools/genrule
____(10-17 14:58:04.766) Loading package: modules/dreamview/backend/hmi
____(10-17 14:58:04.923) Loading package: @tinyxml2//
____(10-17 14:58:05.043) Loading package: modules/common/vehicle_model/proto
____(10-17 14:58:05.077) Loading package: modules/routing/strategy
____(10-17 14:58:05.653) Found 246 targets and 335 test targets...
____(10-17 14:58:05.683) Building...
____(10-17 14:58:05.715) [0 / 1] BazelWorkspaceStatusAction stable-status.txt
____(10-17 14:58:05.745) [9 / 67] Writing file modules/planning/tasks/optimizers/qp_spline_st_speed/libqp_piecewise_st_graph.so-2.params
____(10-17 14:58:05.775) [37 / 207] Writing file modules/planning/planner/rtk/librtk_planner.so-2.params
____(10-17 14:58:05.874) [109 / 332] Writing file modules/planning/open_space/coarse_trajectory_generator/reeds_shepp_path_test-2.params
____(10-17 14:58:06.120) [172 / 411] Creating source manifest for //modules/planning/open_space/trajectory_smoother:dual_variable_warm_start_ipopt_interface_test
____(10-17 14:58:06.150) [181 / 421] Expanding template modules/planning/open_space/trajectory_smoother/dual_variable_warm_start_ipopt_interface_cpplint
____(10-17 14:58:06.216) [194 / 438] Expanding template modules/planning/open_space/trajectory_smoother/distance_approach_problem_cpplint
____(10-17 14:58:06.277) [214 / 467] Creating source manifest for //modules/planning/open_space/trajectory_smoother:distance_approach_ipopt_cuda_interface_cpplint
____(10-17 14:58:06.388) [253 / 524] Writing file modules/planning/math/curve1d/libcubic_polynomial_curve1d.so-2.params
____(10-17 14:58:06.570) [308 / 599] Writing file modules/planning/math/smoothing_spline/libspline_2d_seg.so-2.params
____(10-17 14:58:06.631) [324 / 619] Creating source manifest for //modules/planning/math/smoothing_spline:spline_2d_cpplint
____(10-17 14:58:06.661) [341 / 647] Writing file modules/planning/math/smoothing_spline/libspline_1d_solver.so-2.params
____(10-17 14:58:06.752) [375 / 694] Creating source manifest for //modules/planning/math/smoothing_spline:piecewise_linear_kernel_test_cpplint
____(10-17 14:58:06.782) [385 / 708] Creating source manifest for //modules/planning/math/smoothing_spline:piecewise_linear_generator_cpplint
____(10-17 14:58:06.880) [421 / 756] Writing file modules/planning/math/smoothing_spline/libosqp_spline_1d_solver.so-2.params
____(10-17 14:58:06.911) [433 / 773] Writing file modules/planning/math/smoothing_spline/active_set_spline_2d_solver_test-2.params
____(10-17 14:58:06.973) [455 / 804] Writing file modules/planning/math/finite_element_optimizer/libfinite_element1d_optimizer.so-2.params
____(10-17 14:58:07.068) [511 / 946] Writing file modules/map/hdmap/adapter/libopendrive_adapter.a-2.params
____(10-17 14:58:07.098) [601 / 1,184] Writing file cyber/event/libperf_event_cache.a-2.params
____(10-17 14:58:07.158) [718 / 1,387] Creating source manifest for //modules/planning/reference_line:cos_theta_reference_line_smoother_test_cpplint
____(10-17 14:58:07.543) [794 / 1,489] Creating source manifest for //modules/planning/common:open_space_info_test
____(10-17 14:58:07.573) [798 / 1,495] Creating source manifest for //modules/planning/common:open_space_info_cpplint
____(10-17 14:58:07.636) [820 / 1,526] Creating source manifest for //modules/planning/common:indexed_queue_test_cpplint
____(10-17 14:58:07.751) [845 / 1,555] Expanding template modules/planning/common/frame_cpplint
____(10-17 14:58:07.956) [906 / 1,639] Writing file modules/planning/common/trajectory1d/libpiecewise_trajectory1d.a-2.params
____(10-17 14:58:08.144) [967 / 1,720] Creating runfiles tree bazel-out/local-fastbuild/bin/modules/planning/common/trajectory/discretized_trajectory_test.runfiles
____(10-17 14:58:08.463) [995 / 1,761] Writing file modules/planning/tasks/optimizers/libtrajectory_optimizer.a-2.params
/home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/bin/modules/planning/open_space/trajectory_smoother/distance_approach_ipopt_interface_test.runfiles/apollo/modules/planning/open_space/trajectory_smoother/distance_approach_ipopt_interface_test: error while loading shared libraries: libadolc.so.2: cannot open shared object file: No such file or directory
================================================================================
PASS: (10-17 15:01:40.737) //modules/planning/constraint_checker:constraint_checker1d_cpplint
FAIL: (10-17 15:01:40.788) //modules/planning/open_space/trajectory_smoother:distance_approach_ipopt_cuda_interface_test (see /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/open_space/trajectory_smoother/distance_approach_ipopt_cuda_interface_test/test.log)
____(10-17 15:01:40.789) From Testing //modules/planning/open_space/trajectory_smoother:distance_approach_ipopt_cuda_interface_test:
==================== Test output for //modules/planning/open_space/trajectory_smoother:distance_approach_ipopt_cuda_interface_test:
/home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/bin/modules/planning/open_space/trajectory_smoother/distance_approach_ipopt_cuda_interface_test.runfiles/apollo/modules/planning/open_space/trajectory_smoother/distance_approach_ipopt_cuda_interface_test: error while loading shared libraries: libadolc.so.2: cannot open shared object file: No such file or directory
================================================================================
FAIL: (10-17 15:01:40.963) //modules/planning/open_space/trajectory_smoother:distance_approach_problem_test (see /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/open_space/trajectory_smoother/distance_approach_problem_test/test.log)
____(10-17 15:01:40.964) From Testing //modules/planning/open_space/trajectory_smoother:distance_approach_problem_test:
==================== Test output for //modules/planning/open_space/trajectory_smoother:distance_approach_problem_test:
/home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/bin/modules/planning/open_space/trajectory_smoother/distance_approach_problem_test.runfiles/apollo/modules/planning/open_space/trajectory_smoother/distance_approach_problem_test: error while loading shared libraries: libadolc.so.2: cannot open shared object file: No such file or directory
================================================================================
PASS: (10-17 15:01:41.047) //modules/planning/scenarios/valet_parking:stage_approaching_parking_spot_test_cpplint
PASS: (10-17 15:01:41.058) //modules/planning/scenarios/narrow_street_u_turn:narrow_street_u_turn_scenario_test_cpplint
PASS: (10-17 15:01:41.147) //modules/planning/constraint_checker:constraint_checker_cpplint
PASS: (10-17 15:01:41.178) //modules/planning/scenarios/valet_parking:stage_parking_test_cpplint
PASS: (10-17 15:01:41.276) //modules/planning/scenarios/valet_parking:valet_parking_scenario_test_cpplint
FAIL: (10-17 15:01:41.309) //modules/planning/open_space/trajectory_smoother:dual_variable_warm_start_problem_test (see /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/open_space/trajectory_smoother/dual_variable_warm_start_problem_test/test.log)
____(10-17 15:01:41.310) From Testing //modules/planning/open_space/trajectory_smoother:dual_variable_warm_start_problem_test:
==================== Test output for //modules/planning/open_space/trajectory_smoother:dual_variable_warm_start_problem_test:
/home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/bin/modules/planning/open_space/trajectory_smoother/dual_variable_warm_start_problem_test.runfiles/apollo/modules/planning/open_space/trajectory_smoother/dual_variable_warm_start_problem_test: error while loading shared libraries: libadolc.so.2: cannot open shared object file: No such file or directory
================================================================================
PASS: (10-17 15:01:41.358) //modules/planning/scenarios/util:scenario_util_lib_cpplint
PASS: (10-17 15:01:41.421) //modules/planning/scenarios/stop_sign/unprotected:stop_sign_unprotected_scenario_test_cpplint
PASS: (10-17 15:01:41.550) //modules/planning/scenarios/valet_parking:valet_parking_cpplint
PASS: (10-17 15:01:41.552) //modules/planning/open_space/trajectory_smoother:dual_variable_warm_start_osqp_interface_test
PASS: (10-17 15:01:41.612) //modules/planning/scenarios/narrow_street_u_turn:narrow_street_u_turn_scenario_cpplint
PASS: (10-17 15:01:41.625) //modules/planning/lattice/trajectory_generation:piecewise_braking_trajectory_generator_cpplint
PASS: (10-17 15:01:41.639) //modules/planning/scenarios/traffic_light/protected:traffic_light_protected_scenario_test_cpplint
____(10-17 15:01:41.643) [4,117 / 4,217] Testing //modules/planning/scenarios/lane_follow:lane_follow_stage_cpplint
____(10-17 15:01:41.772) [4,119 / 4,217] Linking modules/planning/tasks/deciders/speed_bounds_decider/speed_limit_decider_test
PASS: (10-17 15:01:41.837) //modules/planning/scenarios/traffic_light/unprotected_right_turn:traffic_light_right_turn_unprotected_scenario_test_cpplint
PASS: (10-17 15:01:41.855) //modules/planning/scenarios/lane_follow:lane_follow_scenario_test_cpplint
PASS: (10-17 15:01:41.921) //modules/planning/scenarios/lane_follow:lane_follow_scenario_cpplint
PASS: (10-17 15:01:41.982) //modules/planning/scenarios/traffic_light/protected:traffic_light_protected_scenario_cpplint
PASS: (10-17 15:01:41.994) //modules/planning/tuning/speed_model:autotuning_speed_mlp_model_test
PASS: (10-17 15:01:42.074) //modules/planning/tuning:autotuning_mlp_net_model_test
FAIL: (10-17 15:01:42.114) //modules/planning/open_space/trajectory_smoother:dual_variable_warm_start_ipopt_interface_test (see /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/open_space/trajectory_smoother/dual_variable_warm_start_ipopt_interface_test/test.log)
____(10-17 15:01:42.114) From Testing //modules/planning/open_space/trajectory_smoother:dual_variable_warm_start_ipopt_interface_test:
==================== Test output for //modules/planning/open_space/trajectory_smoother:dual_variable_warm_start_ipopt_interface_test:
/home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/bin/modules/planning/open_space/trajectory_smoother/dual_variable_warm_start_ipopt_interface_test.runfiles/apollo/modules/planning/open_space/trajectory_smoother/dual_variable_warm_start_ipopt_interface_test: error while loading shared libraries: libadolc.so.2: cannot open shared object file: No such file or directory
================================================================================
PASS: (10-17 15:01:42.202) //modules/planning/scenarios/traffic_light/unprotected_left_turn:traffic_light_unprotected_left_turn_scenario_cpplint
PASS: (10-17 15:01:42.259) //modules/planning/scenarios/lane_follow:lane_follow_stage_cpplint
PASS: (10-17 15:01:42.430) //modules/planning/scenarios/traffic_light/unprotected_right_turn:traffic_light_unprotected_right_turn_scenario_cpplint
PASS: (10-17 15:01:42.464) //modules/planning/scenarios/stop_sign/unprotected:stop_sign_unprotected_scenario_cpplint
____(10-17 15:01:43.272) [4,133 / 4,219] Testing //modules/planning/tasks/deciders/speed_bounds_decider:speed_limit_decider_test
____(10-17 15:01:43.443) [4,136 / 4,221] Testing //modules/planning/tasks/deciders/speed_bounds_decider:st_boundary_mapper_test
PASS: (10-17 15:01:44.235) //modules/planning/tasks/optimizers/road_graph:comparable_cost_test
PASS: (10-17 15:01:44.281) //modules/planning/tasks/deciders/speed_bounds_decider:speed_limit_decider_test
PASS: (10-17 15:01:44.471) //modules/planning/tasks/deciders/speed_bounds_decider:st_boundary_mapper_test
PASS: (10-17 15:01:45.022) //modules/planning/common/trajectory:discretized_trajectory_test
____(10-17 15:01:45.058) [4,146 / 4,224] Testing //modules/planning/tasks/optimizers/dp_st_speed:dp_st_graph_test
____(10-17 15:01:45.466) [4,148 / 4,225] Testing //modules/planning/common/trajectory:publishable_trajectory_test
PASS: (10-17 15:01:45.963) //modules/planning/tasks/optimizers/road_graph:trajectory_cost_test
PASS: (10-17 15:01:45.965) //modules/planning/tasks/optimizers/dp_st_speed:dp_st_graph_test
____(10-17 15:01:46.005) [4,152 / 4,227] Linking modules/planning/common/reference_line_info_test
PASS: (10-17 15:01:46.019) //modules/planning/common/trajectory:publishable_trajectory_test
____(10-17 15:01:46.357) [4,158 / 4,227] Linking modules/planning/reference_line/spiral_reference_line_smoother_test
PASS: (10-17 15:01:46.383) //modules/planning/common/path:discretized_path_test
____(10-17 15:01:46.387) [4,161 / 4,227] Linking modules/planning/tasks/deciders/side_pass_decider_test
PASS: (10-17 15:01:46.494) //modules/planning/common/path:frenet_frame_path_test
____(10-17 15:01:47.112) [4,172 / 4,230] Linking modules/planning/scenarios/narrow_street_u_turn/narrow_street_u_turn_scenario_test
PASS: (10-17 15:01:47.706) //modules/planning/common:ego_info_test
PASS: (10-17 15:01:47.768) //modules/planning/common:obstacle_test
PASS: (10-17 15:01:47.781) //modules/planning/common:open_space_info_test
PASS: (10-17 15:01:48.174) //modules/planning/common:frame_test
PASS: (10-17 15:01:48.693) //modules/planning/common:reference_line_info_test
PASS: (10-17 15:01:48.831) //modules/planning/reference_line:qp_spline_reference_line_smoother_test
PASS: (10-17 15:01:49.379) //modules/planning/reference_line:cos_theta_reference_line_smoother_test
PASS: (10-17 15:01:49.436) //modules/planning/common:speed_profile_generator_test
PASS: (10-17 15:01:50.755) //modules/planning/tasks/deciders:open_space_fallback_decider_test
PASS: (10-17 15:01:51.242) //modules/planning/tasks/deciders:open_space_roi_decider_test
PASS: (10-17 15:01:51.302) //modules/planning/tasks/deciders:side_pass_decider_test
FAIL: (10-17 15:01:52.286) //modules/planning/scenarios/narrow_street_u_turn:narrow_street_u_turn_scenario_test (see /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/scenarios/narrow_street_u_turn/narrow_street_u_turn_scenario_test/test.log)
____(10-17 15:01:52.286) From Testing //modules/planning/scenarios/narrow_street_u_turn:narrow_street_u_turn_scenario_test:
==================== Test output for //modules/planning/scenarios/narrow_street_u_turn:narrow_street_u_turn_scenario_test:
/home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/bin/modules/planning/scenarios/narrow_street_u_turn/narrow_street_u_turn_scenario_test.runfiles/apollo/modules/planning/scenarios/narrow_street_u_turn/narrow_street_u_turn_scenario_test: error while loading shared libraries: libadolc.so.2: cannot open shared object file: No such file or directory
================================================================================
____(10-17 15:01:52.290) [4,204 / 4,243] Linking modules/planning/planner/open_space/open_space_planner_test
PASS: (10-17 15:01:52.466) //modules/planning/tasks/optimizers/proceed_with_caution_speed:proceed_with_caution_speed_generator_test
PASS: (10-17 15:01:53.249) //modules/planning/tasks/optimizers/open_space_trajectory_partition:open_space_trajectory_partition_test
FAIL: (10-17 15:01:53.316) //modules/planning/scenarios/valet_parking:stage_approaching_parking_spot_test (see /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/scenarios/valet_parking/stage_approaching_parking_spot_test/test.log)
____(10-17 15:01:53.316) From Testing //modules/planning/scenarios/valet_parking:stage_approaching_parking_spot_test:
==================== Test output for //modules/planning/scenarios/valet_parking:stage_approaching_parking_spot_test:
/home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/bin/modules/planning/scenarios/valet_parking/stage_approaching_parking_spot_test.runfiles/apollo/modules/planning/scenarios/valet_parking/stage_approaching_parking_spot_test: error while loading shared libraries: libadolc.so.2: cannot open shared object file: No such file or directory
================================================================================
PASS: (10-17 15:01:53.368) //modules/planning/tasks/rss:decider_rss_test
____(10-17 15:01:54.203) [4,211 / 4,246] Testing //modules/planning/scenarios/traffic_light/unprotected_right_turn:traffic_light_right_turn_unprotected_scenario_test
FAIL: (10-17 15:01:54.266) //modules/planning/scenarios/valet_parking:stage_parking_test (see /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/scenarios/valet_parking/stage_parking_test/test.log)
____(10-17 15:01:54.277) From Testing //modules/planning/scenarios/valet_parking:stage_parking_test:
==================== Test output for //modules/planning/scenarios/valet_parking:stage_parking_test:
/home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/bin/modules/planning/scenarios/valet_parking/stage_parking_test.runfiles/apollo/modules/planning/scenarios/valet_parking/stage_parking_test: error while loading shared libraries: libadolc.so.2: cannot open shared object file: No such file or directory
================================================================================
FAIL: (10-17 15:01:54.369) //modules/planning/scenarios/traffic_light/unprotected_right_turn:traffic_light_right_turn_unprotected_scenario_test (see /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/scenarios/traffic_light/unprotected_right_turn/traffic_light_right_turn_unprotected_scenario_test/test.log)
____(10-17 15:01:54.369) From Testing //modules/planning/scenarios/traffic_light/unprotected_right_turn:traffic_light_right_turn_unprotected_scenario_test:
==================== Test output for //modules/planning/scenarios/traffic_light/unprotected_right_turn:traffic_light_right_turn_unprotected_scenario_test:
/home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/bin/modules/planning/scenarios/traffic_light/unprotected_right_turn/traffic_light_right_turn_unprotected_scenario_test.runfiles/apollo/modules/planning/scenarios/traffic_light/unprotected_right_turn/traffic_light_right_turn_unprotected_scenario_test: error while loading shared libraries: libadolc.so.2: cannot open shared object file: No such file or directory
================================================================================
FAIL: (10-17 15:01:54.488) //modules/planning/scenarios/valet_parking:valet_parking_scenario_test (see /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/scenarios/valet_parking/valet_parking_scenario_test/test.log)
____(10-17 15:01:54.489) From Testing //modules/planning/scenarios/valet_parking:valet_parking_scenario_test:
==================== Test output for //modules/planning/scenarios/valet_parking:valet_parking_scenario_test:
/home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/bin/modules/planning/scenarios/valet_parking/valet_parking_scenario_test.runfiles/apollo/modules/planning/scenarios/valet_parking/valet_parking_scenario_test: error while loading shared libraries: libadolc.so.2: cannot open shared object file: No such file or directory
================================================================================
FAIL: (10-17 15:01:54.750) //modules/planning/scenarios/traffic_light/unprotected_left_turn:traffic_light_left_turn_unprotected_scenario_test (see /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/scenarios/traffic_light/unprotected_left_turn/traffic_light_left_turn_unprotected_scenario_test/test.log)
____(10-17 15:01:54.750) From Testing //modules/planning/scenarios/traffic_light/unprotected_left_turn:traffic_light_left_turn_unprotected_scenario_test:
==================== Test output for //modules/planning/scenarios/traffic_light/unprotected_left_turn:traffic_light_left_turn_unprotected_scenario_test:
/home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/bin/modules/planning/scenarios/traffic_light/unprotected_left_turn/traffic_light_left_turn_unprotected_scenario_test.runfiles/apollo/modules/planning/scenarios/traffic_light/unprotected_left_turn/traffic_light_left_turn_unprotected_scenario_test: error while loading shared libraries: libadolc.so.2: cannot open shared object file: No such file or directory
================================================================================
PASS: (10-17 15:01:55.237) //modules/planning/scenarios/side_pass:side_pass_scenario_test_cpplint
FAIL: (10-17 15:01:56.191) //modules/planning/scenarios/side_pass:side_pass_scenario_test (see /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/scenarios/side_pass/side_pass_scenario_test/test.log)
____(10-17 15:01:56.205) From Testing //modules/planning/scenarios/side_pass:side_pass_scenario_test:
==================== Test output for //modules/planning/scenarios/side_pass:side_pass_scenario_test:
/home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/bin/modules/planning/scenarios/side_pass/side_pass_scenario_test.runfiles/apollo/modules/planning/scenarios/side_pass/side_pass_scenario_test: error while loading shared libraries: libadolc.so.2: cannot open shared object file: No such file or directory
================================================================================
PASS: (10-17 15:01:56.250) //modules/planning/scenarios/bare_intersection/unprotected:bare_intersection_unprotected_scenario_cpplint
PASS: (10-17 15:01:56.517) //modules/planning/scenarios/side_pass:side_pass_cpplint
PASS: (10-17 15:01:56.560) //modules/planning/scenarios/bare_intersection/unprotected:bare_intersection_unprotected_scenario_test_cpplint
____(10-17 15:01:56.625) [4,227 / 4,258] Testing //modules/planning/tasks/optimizers/open_space_trajectory_generation:open_space_trajectory_optimizer_test
FAIL: (10-17 15:01:56.711) //modules/planning/scenarios/bare_intersection/unprotected:bare_intersection_unprotected_scenario_test (see /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/scenarios/bare_intersection/unprotected/bare_intersection_unprotected_scenario_test/test.log)
____(10-17 15:01:56.713) From Testing //modules/planning/scenarios/bare_intersection/unprotected:bare_intersection_unprotected_scenario_test:
==================== Test output for //modules/planning/scenarios/bare_intersection/unprotected:bare_intersection_unprotected_scenario_test:
/home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/bin/modules/planning/scenarios/bare_intersection/unprotected/bare_intersection_unprotected_scenario_test.runfiles/apollo/modules/planning/scenarios/bare_intersection/unprotected/bare_intersection_unprotected_scenario_test: error while loading shared libraries: libadolc.so.2: cannot open shared object file: No such file or directory
================================================================================
FAIL: (10-17 15:01:56.863) //modules/planning/tasks/optimizers/open_space_trajectory_generation:open_space_trajectory_optimizer_test (see /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/tasks/optimizers/open_space_trajectory_generation/open_space_trajectory_optimizer_test/test.log)
____(10-17 15:01:56.873) From Testing //modules/planning/tasks/optimizers/open_space_trajectory_generation:open_space_trajectory_optimizer_test:
==================== Test output for //modules/planning/tasks/optimizers/open_space_trajectory_generation:open_space_trajectory_optimizer_test:
/home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/bin/modules/planning/tasks/optimizers/open_space_trajectory_generation/open_space_trajectory_optimizer_test.runfiles/apollo/modules/planning/tasks/optimizers/open_space_trajectory_generation/open_space_trajectory_optimizer_test: error while loading shared libraries: libadolc.so.2: cannot open shared object file: No such file or directory
================================================================================
PASS: (10-17 15:01:57.167) //modules/planning/integration_tests:garage_test_cpplint
PASS: (10-17 15:01:57.170) //modules/planning/scenarios:scenario_cpplint
PASS: (10-17 15:01:57.523) //modules/planning/integration_tests:sunnyvale_loop_test_cpplint
PASS: (10-17 15:01:57.866) //modules/planning/integration_tests:sunnyvale_big_loop_test_cpplint
PASS: (10-17 15:01:57.974) //modules/planning/integration_tests:planning_test_base_cpplint
PASS: (10-17 15:01:57.975) //modules/planning/navi/decider:navi_decider_test
PASS: (10-17 15:01:57.990) //modules/planning/scenarios:scenario_manager_cpplint
FAIL: (10-17 15:01:58.336) //modules/planning/tasks/optimizers/open_space_trajectory_generation:open_space_trajectory_provider_test (see /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/tasks/optimizers/open_space_trajectory_generation/open_space_trajectory_provider_test/test.log)
____(10-17 15:01:58.337) From Testing //modules/planning/tasks/optimizers/open_space_trajectory_generation:open_space_trajectory_provider_test:
==================== Test output for //modules/planning/tasks/optimizers/open_space_trajectory_generation:open_space_trajectory_provider_test:
/home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/bin/modules/planning/tasks/optimizers/open_space_trajectory_generation/open_space_trajectory_provider_test.runfiles/apollo/modules/planning/tasks/optimizers/open_space_trajectory_generation/open_space_trajectory_provider_test: error while loading shared libraries: libadolc.so.2: cannot open shared object file: No such file or directory
================================================================================
PASS: (10-17 15:01:58.362) //modules/planning/tasks/deciders/speed_bounds_decider:speed_limit_decider_test_cpplint
FAIL: (10-17 15:01:58.387) //modules/planning/open_space/coarse_trajectory_generator:reeds_shepp_path_test (see /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/open_space/coarse_trajectory_generator/reeds_shepp_path_test/test.log)==================== Test output for //modules/planning/open_space/coarse_trajectory_generator:reeds_shepp_path_test:
/home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/bin/modules/planning/open_space/coarse_trajectory_generator/reeds_shepp_path_test.runfiles/apollo/modules/planning/open_space/coarse_trajectory_generator/reeds_shepp_path_test: error while loading shared libraries: libadolc.so.2: cannot open shared object file: No such file or directory
================================================================================

____(10-17 15:01:58.388) From Testing //modules/planning/open_space/coarse_trajectory_generator:reeds_shepp_path_test:
PASS: (10-17 15:01:58.526) //modules/planning/tasks/deciders/speed_bounds_decider:speed_bounds_decider_cpplint
FAIL: (10-17 15:01:58.659) //modules/planning/open_space/coarse_trajectory_generator:node3d_test (see /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/open_space/coarse_trajectory_generator/node3d_test/test.log)
PASS: (10-17 15:01:58.665) //modules/planning/tasks/deciders:decider_base_cpplint
____(10-17 15:01:58.669) From Testing //modules/planning/open_space/coarse_trajectory_generator:node3d_test:
==================== Test output for //modules/planning/open_space/coarse_trajectory_generator:node3d_test:
/home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/bin/modules/planning/open_space/coarse_trajectory_generator/node3d_test.runfiles/apollo/modules/planning/open_space/coarse_trajectory_generator/node3d_test: error while loading shared libraries: libadolc.so.2: cannot open shared object file: No such file or directory
================================================================================
PASS: (10-17 15:01:58.699) //modules/planning/tasks/deciders/speed_bounds_decider:st_boundary_mapper_test_cpplint
____(10-17 15:01:58.708) [4,247 / 4,278] Testing //modules/planning/scenarios/traffic_light/unprotected_left_turn:traffic_light_left_turn_unprotected_scenario_test_cpplint
FAIL: (10-17 15:01:58.841) //modules/planning/open_space/coarse_trajectory_generator:hybrid_a_star_test (see /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/open_space/coarse_trajectory_generator/hybrid_a_star_test/test.log)
____(10-17 15:01:58.843) From Testing //modules/planning/open_space/coarse_trajectory_generator:hybrid_a_star_test:
==================== Test output for //modules/planning/open_space/coarse_trajectory_generator:hybrid_a_star_test:
/home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/bin/modules/planning/open_space/coarse_trajectory_generator/hybrid_a_star_test.runfiles/apollo/modules/planning/open_space/coarse_trajectory_generator/hybrid_a_star_test: error while loading shared libraries: libadolc.so.2: cannot open shared object file: No such file or directory
================================================================================
